Code,Label
6006320080,"OTHER DYED, SYNTHETIC FIBERS, OF KNITTED OR CROCHETED FABRICS, NESOI"
6006320040,"POLYESTER, DYED, DOUBLE KNIT OR INTERLOCK CONSTRUCTION, OF SYNTHETIC FIBERS, KNITTED OR CROCHETED . . ."
6006320020,"NYLON, DYED, DOUBLE KNIT OR INTERLOCK CONSTRUCTION, SYNTHETIC FIBERS, OTHER KNITTED OR CROCHETED . . ."
6006320060,"OTHER DYED DOUBLE KNIT OR INTERLOCK CONSTRUCTION, SYNTHETIC FIBERS, OTHER KNIT OR CROCHETED . . ."
6006310080,"OTHER UNBLEACHED OR BLEACHED SYNTHETIC FIBERS, OTHER KNITTED OR CROCHETED FABRICS, NESOI"
6006310040,"POLYESTER DOUBLE KNIT OR INTERLOCK CONSTRUCTION, UNBLEACHED OR BLEACHED SYNTHETIC FIBERS, OTHER . . ."
6006310020,"NYLON, BLEACHED OR UNBLEACHED, DOUBLE KNIT OR INTERLOCK CONSTRUCTION OF SYNTHETIC FIBERS, OTHER . . ."
6006310060,"OTHER UNBLEACHED OR BLEACHED SYNTHETIC FIBERS, DOUBLE KNIT OR INTERLOCK CONSTRUCTION, OTHER . . ."
6006340080,"OTHER PRINTED, SYNTHETIC FIBERS OF OTHER KNITTED OR CROCHETED FABRICS, NESOI"
6006340040,"POLYESTER, PRINTED DOUBLE KNIT OR INTERLOCK CONSTRUCTION, SYNTHETIC FIBERS, OTHER KNITTED OR . . ."
6006340060,"OTHER PRINTED DOUBLE KNIT OR INTERLOCK CONSTRUCTION, SYNTHETIC FIBERS, OTHER KNITTED OR CROCHETED . . ."
6006340020,"NYLON, PRINTED DOUBLE KNIT OR INTERLOCK CONSTRUCTION OF SYNTHETIC FIBERS, OTHER KNITTED OR . . ."
6006420085,"KNITTED OR CROCHETED FABRIC, OF ARTIFICIAL FIBERS, DYED, NOT ELSEWHERE SPECIFIED OR INCLUDED"
6006420025,"BOUBLE KNIT OR INTERLOCK CONSTRUCTION, DYED OF ARTIFICAL FIBERS, OTHER KNITTED OR CROCHETED . . ."
6006330040,"POLYESTER YARNS OF DIFFERENT COLORS, DOUBLE KNIT OR INTERLOCK CONSTRUCTION, SYNTHETIC FIBERS . . ."
6006330080,"OTHER YARNS OF DIFFERENT COLORS, SYNTHETIC FIBERS, OF OTHER KNITTED OR CROCHETED FABRICS, NESOI"
6006330060,"OTHER YARNS OF DIFFERENT COLORS, DOUBLE KNIT OR INTERLOCK CONSTRUCTION, SYNTHETIC, OTHER KNITTED . . ."
6006330020,"NYLON OF YARNS OF DIFFERENT COLORS, DOUBLE KNIT OR INTERLOCK CONSTRUCTION, SYNTHETIC FIBERS, . . ."
6006249080,"OTHER KNIT OR CROCHETED PRINTED COTTON FABRICS, NESOI (EXCEPT OF SINGLE KNIT CONSTRUCTION)."
6006249020,OTHER KNITTED OR CROCHETED PRINTED COTTON FABRICS OF SINGLE KNIT CONSTRUCTION
6006241000,"OTHER KNITTED OR CROCHETED FABRICS OF PRINTED COTTON, CIRCULAR KNIT, WHOLLY OF COTTON, YARNS . . ."
6006229020,OTHER KNITTED OR CROCHETED DYED COTTON FABRICS OF SINGLE KNIT CONSTRUCTION
6006229080,"OTHER KNIT OR CROCHETED OF DYED COTTON FABRICS, NESOI (EXCEPT OF SINGLE KNIT CONST)"
6006221000,"OTHER KNITTED OR CROCHETED FABRICS OF DYED COTTON, CIRCULAR KNIT, WHOLLY OF COTTON, YARNS EXCEEDING . . ."
6006410085,"KNITTED OR CROCHETED FABRIC, UNBLEACHED/BLEACHED, NOT DOUBLE KNIT OR INTERLOCK CONSTRUCTION"
6006410025,"DOUBLE KNIT OR INTERLOCK CONSTRUCTION, UNBLEACHED OR BLEACHED ARTIFICIAL FIBERS, OTHER KNITTED . . ."
6006909000,"OTHER KNITTED OR CROCHETED FABRICS OF OTHER TEXTILE MATERIALS, NESOI"
6006901000,OTHER KNITTED OR CROCHETED FABRICS CONTAINING 85% OR MORE BY WEIGHT OF SILK OR SILK WASTE
6006440085,"KNITTED OR CROCHETED FABRIC, OF ARTIFICIAL FIBERS, PRINTED, NOT ELSEWHERE SPECIFIED OR INCLUDED"
6006440025,"DOUBLE KNIT OR INTERLOCK CONSTRUCTION, PRINTED, OF ARTIFICIAL FIBERS, OTHER KNITTED OR CROCHETED . . ."
6006211000,"OTHER KNITTED OR CROCHETED FABRICS OF UNBLEACHED OR BLEACHED COTTON, CIRCULAR KNIT, WHOLLY . . ."
6006219080,"OTHER KNITTED OR CROCHETED OF UNBLEACHED OR BLEACHED COTTON FABRICS, NESOI (EXCEPT OF SINGLE . . ."
6006219020,"OTHER KNITTED OR CROCHETED, UNBLEACHED OR BLEACHED COTTON FABRICS, OF COTTON FABRICS OF SINGLE . . ."
6006430085,"KNITTED OR CROCHETED FABRIC, OF ARTIFICIAL FIBERS OF YARNS OF DIFFERENT COLORS, NOT ELSEWHERE . . ."
6006430025,"DOUBLE KNIT OR INTERLOCK CONSTRUCTION, OF YARNS OF DIFFERENT COLORS, ARTIFICIAL, OTHER KNITTED . . ."
6006239080,"OTHER KNIT OR CROCHETED COTTON OF YARNS OF DIFFERENT COLOR FABRICS, NESOI (EXCEPT OF SINGLE . . ."
6006239020,OTHER KNITTED OR CROCHETED FABRICS OF COTTON OF YARNS OF DIFFERENT COLORS OF SINGLE KNIT C . . .
6006231000,"OTHER KNIT OR CROCHET FABRIC OF COTTON OF YARN OF DIFFERENT COLORS, CIRCULAR KNIT, WHOLLY OF . . ."
6006100000,"Fabrics, knitted or crocheted, of a width of > 30 cm, of wool or fine animal hair (excl. warp . . ."
